"Ticker","ConstituentName","ConstituentName(Eng)","Exchange"
000001,平安银行,Ping An Bank Co Ltd,Shenzhen
000002,万科Ａ,China Vanke Co Ltd,Shenzhen
000009,中国宝安,Shenzhen Baoan Enterprises (Group) Co Ltd,Shenzhen
000012,南  玻Ａ,CSG Holding Co Ltd,Shenzhen
000024,招商地产,China Merchants Property Development Co Ltd,Shenzhen
000039,中集集团,China International Marine Containers (Group) Co Ltd,Shenzhen
000046,泛海建设,Oceanwide Construction Group Co Ltd,Shenzhen
000060,中金岭南,Shenzhen Zhongjin Lingnan Nonfemet Co Ltd,Shenzhen
000061,农 产 品,Shenzhen Agricultural Products Co Ltd,Shenzhen
000063,中兴通讯,ZTE Corporation,Shenzhen
000069,华侨城Ａ,Shenzhen Overseas Chinese Town Co Ltd,Shenzhen
000100,TCL集团,TCL Corporation,Shenzhen
000156,华数传媒,WASU MEDIA HOLDING CO LTD,Shenzhen
000157,中联重科,Zoomlion Heavy Industry Science & Technology Co Ltd,Shenzhen
000333,美的集团,Midea Group CO LTD,Shenzhen
000338,潍柴动力,Wei Chai Power Co Ltd,Shenzhen
000400,许继电气,XJ Electric Co Ltd,Shenzhen
000401,冀东水泥,Tangshan Jidong Cement Co Ltd,Shenzhen
000402,金 融 街,Financial Street Holding Co Ltd,Shenzhen
000423,东阿阿胶,Shandong Dong-Ee Jiao Co Ltd,Shenzhen
000425,徐工机械,XCMG Construction Machinery Co Ltd,Shenzhen
000528,柳工,Guangxi Liugong Machinery Co Ltd,Shenzhen
000536,华映科技,CPT Technology (Group) Co Ltd,Shenzhen
000538,云南白药,Yunnan Baiyao Industry Co Ltd,Shenzhen
000562,宏源证券,Hong Yuan Securities Co Ltd,Shenzhen
000568,泸州老窖,Luzhou Lao Jiao Co Ltd,Shenzhen
000581,威孚高科,Weifu High-Technology Group Co Ltd,Shenzhen
000596,古井贡酒,Anhui Gujing Distillery Co Ltd,Shenzhen
000598,兴蓉投资,Chengdu Xingrong Investment Co Ltd,Shenzhen
000623,吉林敖东,Jilin Aodong Medicine Industry (Groups) Co Ltd,Shenzhen
000625,长安汽车,Chongqing Changan Automobile Co Ltd,Shenzhen
000629,攀钢钒钛,Pangang Group Vanadium Titanium & Resources Co Ltd,Shenzhen
000630,铜陵有色,Tongling Nonferrous Metals Group Co Ltd,Shenzhen
000651,格力电器,Gree Electric Appliances Inc of Zhuahai,Shenzhen
000656,金科股份,Chongqing Dongyuan Industry Development Co Ltd,Shenzhen
000686,东北证券,Northeast Securities Co Ltd,Shenzhen
000703,恒逸石化,Hengyi Petrochemical Co Ltd,Shenzhen
000709,河北钢铁,Hebei Iron & Steel Co Ltd,Shenzhen
000718,苏宁环球,Suning Universal Co Ltd,Shenzhen
000725,京东方A,BOE Technology Group Co Ltd,Shenzhen
000728,国元证券,Guoyuan Securities Company Limited,Shenzhen
000729,燕京啤酒,Beijing Yanjing Brewery Co Ltd,Shenzhen
000750,国海证券,Sealand Securities Co Ltd,Shenzhen
000758,中色股份,China Nonferrous Metal Industry's Foreign Engineering & Construction Corp,Shenzhen
000768,中航飞机,Xi'an Aircraft International Corp,Shenzhen
000776,广发证券,GF Securities Co Ltd,Shenzhen
000778,新兴铸管,Xinxing Ductile Iron Pipes Co Ltd,Shenzhen
000783,长江证券,Changjiang Securities Company Limited,Shenzhen
000792,盐湖股份,Qinghai Salt Lake Industry Co Ltd,Shenzhen
000793,华闻传媒,Huawen Media Investment Corp,Shenzhen
000800,一汽轿车,FAW Car Co Ltd,Shenzhen
000826,桑德环境,Sound Environmental Resources Co Ltd,Shenzhen
000831,五矿稀土,Shanxi Guanlu Co Ltd,Shenzhen
000839,中信国安,CITIC Guoan Information Industry Co Ltd,Shenzhen
000858,五 粮 液,Wuliangye Yibin Co Ltd,Shenzhen
000869,张  裕Ａ,Yantai Changyu Pioneer Wine Co Ltd,Shenzhen
000876,新 希 望,NEW HOPE LIUHE CO LTD,Shenzhen
000878,云南铜业,Yunnan Copper Co Ltd,Shenzhen
000895,双汇发展,Henan Shuanghui Investment & Development Co Ltd,Shenzhen
000933,神火股份,Henan Shen Huo Coal Industry and Electricity Power Co Ltd,Shenzhen
000937,冀中能源,Jizhong Energy Resources Co Ltd,Shenzhen
000960,锡业股份,Yunnan Tin Co Ltd,Shenzhen
000961,中南建设,Jiansu Zhongnan Construction Group Co Ltd,Shenzhen
000963,华东医药,Huadong Medicine Co Ltd,Shenzhen
000970,中科三环,Beijing Zhong Ke San Huan High-Tech Co Ltd,Shenzhen
000983,西山煤电,Shanxi Xishan Coal And Electricity Power Co Ltd,Shenzhen
000999,华润三九,China Resources Sanjiu Medical & Pharmaceutical Co Ltd,Shenzhen
002001,新和成,Zhejiang NHU Co Ltd,Shenzhen
002007,华兰生物,Hualan Biological Engineering INC,Shenzhen
002024,苏宁云商,SUNING COMMERCE GROUP CO LTD,Shenzhen
002038,双鹭药业,Beijing SL Pharmaceutical Co Ltd,Shenzhen
002051,中工国际,China CAMC Engineering Co Ltd,Shenzhen
002065,东华软件,Beijing DHC Digital Technology Co Ltd,Shenzhen
002069,獐子岛,ZHANGZIDAO GROUP CO LTD,Shenzhen
002081,金螳螂,Suzhou Gold Mantis Construction Decoration Co Ltd,Shenzhen
002106,莱宝高科,Lai Bao Hi-Tech,Shenzhen
002129,中环股份,Tianjin Zhonghuan Semiconductor Joint-stock Co Ltd,Shenzhen
002142,宁波银行,Bank of Ningbo Co Ltd,Shenzhen
002146,荣盛发展,Risesun Real Estate Development Co Ltd,Shenzhen
002155,辰州矿业,Chenzhou Mining Group Co Ltd,Shenzhen
002202,金风科技,Xinjiang Goldwind Science & Technology Co Ltd,Shenzhen
002230,科大讯飞,Anhui USTC iFlytek Co Ltd,Shenzhen
002236,大华股份,Zhejiang Dahua Technology Co Ltd,Shenzhen
002241,歌尔声学,GoerTek Inc,Shenzhen
002269,美邦服饰,Shanghai Metersbonwe Fashion & Accessories Co Ltd,Shenzhen
002294,信立泰,Shenzhen Salubris Pharmaceuticals Co Ltd,Shenzhen
002299,圣农发展,Fujian Sunner Development Co Ltd,Shenzhen
002304,洋河股份,Jiangsu Yanghe Brewery Joint-Stock Co Ltd,Shenzhen
002310,东方园林,Beijing Orient Landscape Co Ltd,Shenzhen
002344,海宁皮城,Haining China Leather Market Co Ltd,Shenzhen
002353,杰瑞股份,Yantai Jereh Oilfield Services Group Co Ltd,Shenzhen
002375,亚厦股份,Zhejiang Yasha Decoration Co Ltd,Shenzhen
002385,大北农,Beijing Dabeinong Technology Group Co Ltd,Shenzhen
002399,海普瑞,Shenzhen Hepalink Pharmaceutical Co Ltd,Shenzhen
002415,海康威视,Hangzhou Hikvision Digital Technology Co Ltd,Shenzhen
002422,科伦药业,Sichuan Kelun Pharmaceutical Co Ltd,Shenzhen
002431,棕榈园林,Palm Landscape Architecture Co Ltd,Shenzhen
002450,康得新,Beijing Kangde Xin Composite Material Co Ltd,Shenzhen
002456,欧菲光,Shenzhen O-film Tech Co Ltd,Shenzhen
002500,山西证券,Shanxi Securities Co Ltd,Shenzhen
002570,贝因美,Beingmate Baby & Child Food Co Ltd,Shenzhen
002594,比亚迪,BYD Co Ltd,Shenzhen
002603,以岭药业,Shijiazhuang Yiling Pharmaceutical Co Ltd,Shenzhen
002653,海思科,Xizang Haisco Pharmaceutical Group CO LTD,Shenzhen
002673,西部证券,WESTERN SECURITIES CO LTD,Shenzhen
600000,浦发银行,Shanghai Pudong Development Bank Co Ltd,Shanghai
600008,首创股份,Beijing Capital Co Ltd,Shanghai
600009,上海机场,Shanghai International Airport Co Ltd,Shanghai
600010,包钢股份,Inner Mongolia Baotou Steel Union Co Ltd,Shanghai
600011,华能国际,Huaneng Power International Inc,Shanghai
600015,华夏银行,Hua Xia Bank Co Ltd,Shanghai
600016,民生银行,China Minsheng Banking Corp Ltd,Shanghai
600018,上港集团,Shanghai International Port (Group) Co Ltd,Shanghai
600019,宝钢股份,Baoshan Iron &Steel Co Ltd,Shanghai
600027,华电国际,Huadian Power International Corporation Ltd,Shanghai
600028,中国石化,China Petroleum and Chemical Corp (Sinopec),Shanghai
600029,南方航空,China Southern Airlines Co Ltd,Shanghai
600030,中信证券,CITIC Securities Co Ltd,Shanghai
600031,三一重工,Sany Heavy Industry Co Ltd,Shanghai
600036,招商银行,China Merchants Bank Co Ltd,Shanghai
600048,保利地产,Poly Real Estate Group Co Ltd,Shanghai
600050,中国联通,China United Network Communications Co Ltd,Shanghai
600058,五矿发展,Minmetals Development Co Ltd,Shanghai
600060,海信电器,Hisense Electric Co Ltd,Shanghai
600062,华润双鹤,CHINA RESOURCES DOUBLE-CRANE PHARMACEUTICAL CO LTD,Shanghai
600066,宇通客车,Zhengzhou Yutong Bus Co Ltd,Shanghai
600068,葛洲坝,China Gezhouba Group Co Ltd,Shanghai
600079,人福医药,Humanwell Healthcare (Group) Co Ltd,Shanghai
600085,同仁堂,Beijing Tongrentang Co Ltd,Shanghai
600089,特变电工,TBEA Co Ltd,Shanghai
600096,云天化,Yunnan Yuntianhua Co Ltd,Shanghai
600100,同方股份,Tsinghua Tongfang Co Ltd,Shanghai
600104,上汽集团,SAIC Motor Co Ltd,Shanghai
600108,亚盛集团,Gansu Yasheng Industrial (Group) Co Ltd,Shanghai
600109,国金证券,Sinolink Securities Co Ltd,Shanghai
600111,包钢稀土,Inner Mongolia Baotou Steel Rare-Earth Hi-Tech Co Ltd,Shanghai
600115,东方航空,China Eastern Airlines Corp Ltd,Shanghai
600118,中国卫星,China Spacesat Co Ltd,Shanghai
600123,兰花科创,Shanxi Lanhua Science-Tech Venture Co Ltd,Shanghai
600143,金发科技,Kingfa Sci&Tech Co Ltd,Shanghai
600150,中国船舶,HuDong Heavy Machinery Co Ltd,Shanghai
600153,建发股份,Xiamen C&D Inc,Shanghai
600157,永泰能源,Wintime Energy Co Ltd,Shanghai
600160,巨化股份,Zhejiang Ju Hua Co Ltd,Shanghai
600166,福田汽车,Beiqi Foton Motor Co Ltd,Shanghai
600170,上海建工,Shanghai Construction Co Ltd,Shanghai
600177,雅戈尔,Youngor Group Co Ltd,Shanghai
600188,兖州煤业,Yanzhou Coal Mining Co Ltd,Shanghai
600196,复星医药,Shanghai Fosun Pharmaceutical (Group) Co Ltd,Shanghai
600208,新湖中宝,Xinhu Zhongbao Co Ltd,Shanghai
600216,浙江医药,Zhejiang Medicine Co Ltd,Shanghai
600219,南山铝业,Shandong Nanshan Industrial Co Ltd,Shanghai
600221,海南航空,Hainan Airlines Co Ltd,Shanghai
600252,中恒集团,Guangxi Wuzhou Zhongheng Group Co Ltd,Shanghai
600256,广汇能源,GUANGHUI ENERGY CO LTD,Shanghai
600259,广晟有色,Hainan Xingye Polyester Co Ltd,Shanghai
600266,北京城建,Beijing Urban Construction Investment & Development Co Ltd,Shanghai
600267,海正药业,Zhejiang Hisun Pharmaceutical Co Ltd,Shanghai
600271,航天信息,Aerospace Information Co Ltd,Shanghai
